College:,Course:,Number of Students:
Christ's,Architecture Tripos,2
Christ's,Asian & Middle Eastern Studies,1
Christ's,Chem Eng via Engineering,1
Christ's,Chem Eng via Nat Sciences,1
Christ's,Classical Tripos,4
Christ's,Classical Tripos Four Year,2
Christ's,Computer Science Tripos,4
Christ's,Economics Tripos,6
Christ's,Education Tripos,1
Christ's,Engineering Tripos,7
Christ's,English Tripos,8
Christ's,Geographical Tripos,4
Christ's,Historical Tripos,8
Christ's,History of Art Tripos,1
Christ's,"Hum, Soc & Pol Sciences Tripos",5
Christ's,Land Economy Tripos,1
Christ's,Law Tripos,9
Christ's,Linguistics Tripos,2
Christ's,Mathematical Tripos,10
Christ's,Medicine,13
Christ's,Mod & Med Langs Tripos,5
Christ's,Music Tripos,2
Christ's,Natural Sciences Tripos,23
Christ's,Philosophy Tripos,1
Christ's,Psych & Behav Sciences Tripos,3
Christ's,"Theo,Relig,&Philo of Re Tripos",1
Churchill,Architecture Tripos,3
Churchill,Asian & Middle Eastern Studies,2
Churchill,Chem Eng via Engineering,2
Churchill,Chem Eng via Nat Sciences,3
Churchill,Classical Tripos,1
Churchill,Classical Tripos Four Year,1
Churchill,Computer Science Tripos,10
Churchill,Economics Tripos,4
Churchill,Education Tripos,1
Churchill,Engineering Tripos,17
Churchill,English Tripos,6
Churchill,Geographical Tripos,5
Churchill,Historical Tripos,5
Churchill,History & Politics Tripos,3
Churchill,History and Mod Lang Tripos,1
Churchill,History of Art Tripos,1
Churchill,"Hum, Soc & Pol Sciences Tripos",4
Churchill,Law Tripos,5
Churchill,Linguistics Tripos,1
Churchill,Mathematical Tripos,14
Churchill,Medicine,11
Churchill,Mod & Med Langs Tripos,5
Churchill,Music Tripos,2
Churchill,Natural Sciences Tripos,28
Churchill,Philosophy Tripos,1
Churchill,Psych & Behav Sciences Tripos,2
Churchill,Veterinary Medicine,1
Clare,Archaeology Tripos,1
Clare,Architecture Tripos,2
Clare,Asian & Middle Eastern Studies,2
Clare,Chem Eng via Nat Sciences,1
Clare,Classical Tripos,1
Clare,Classical Tripos Four Year,1
Clare,Computer Science Tripos,4
Clare,Economics Tripos,5
Clare,Education Tripos,1
Clare,Engineering Tripos,11
Clare,English Tripos,8
Clare,Geographical Tripos,4
Clare,Historical Tripos,6
Clare,History & Politics Tripos,2
Clare,History and Mod Lang Tripos,1
Clare,History of Art Tripos,1
Clare,"Hum, Soc & Pol Sciences Tripos",6
Clare,Land Economy Tripos,2
Clare,Law Tripos,10
Clare,Mathematical Tripos,9
Clare,Medicine,11
Clare,Mod & Med Langs Tripos,8
Clare,Music Tripos,5
Clare,Natural Sciences Tripos,21
Clare,Philosophy Tripos,2
Clare,Psych & Behav Sciences Tripos,3
Clare,"Theo,Relig,&Philo of Re Tripos",1
Clare,Veterinary Medicine,3
Corpus Christi,ASNC Tripos,2
Corpus Christi,Archaeology Tripos,1
Corpus Christi,Architecture Tripos,2
Corpus Christi,Asian & Middle Eastern Studies,1
Corpus Christi,Classical Tripos,1
Corpus Christi,Computer Science Tripos,3
Corpus Christi,Economics Tripos,2
Corpus Christi,Engineering Tripos,7
Corpus Christi,English Tripos,7
Corpus Christi,Geographical Tripos,3
Corpus Christi,Historical Tripos,6
Corpus Christi,History & Politics Tripos,1
Corpus Christi,History of Art Tripos,2
Corpus Christi,"Hum, Soc & Pol Sciences Tripos",5
Corpus Christi,Law Tripos,6
Corpus Christi,Linguistics Tripos,1
Corpus Christi,Mathematical Tripos,7
Corpus Christi,Medicine,8
Corpus Christi,Mod & Med Langs Tripos,5
Corpus Christi,Music Tripos,2
Corpus Christi,Natural Sciences Tripos,16
Corpus Christi,Philosophy Tripos,3
Corpus Christi,Psych & Behav Sciences Tripos,3
Corpus Christi,"Theo,Relig,&Philo of Re Tripos",3
Downing,Archaeology Tripos,1
Downing,Architecture Tripos,2
Downing,Asian & Middle Eastern Studies,2
Downing,Chem Eng via Engineering,1
Downing,Classical Tripos,3
Downing,Classical Tripos Four Year,3
Downing,Computer Science Tripos,5
Downing,Economics Tripos,3
Downing,Education Tripos,1
Downing,Engineering Tripos,12
Downing,English Tripos,5
Downing,Geographical Tripos,5
Downing,Historical Tripos,6
Downing,History & Politics Tripos,1
Downing,History and Mod Lang Tripos,1
Downing,History of Art Tripos,2
Downing,"Hum, Soc & Pol Sciences Tripos",5
Downing,Land Economy Tripos,2
Downing,Law Tripos,12
Downing,Linguistics Tripos,2
Downing,Mathematical Tripos,7
Downing,Medicine,15
Downing,Mod & Med Langs Tripos,3
Downing,Music Tripos,2
Downing,Natural Sciences Tripos,17
Downing,Philosophy Tripos,1
Downing,Psych & Behav Sciences Tripos,4
Downing,"Theo,Relig,&Philo of Re Tripos",2
Downing,Veterinary Medicine,2
Emmanuel,Architecture Tripos,2
Emmanuel,Asian & Middle Eastern Studies,2
Emmanuel,Chem Eng via Engineering,1
Emmanuel,Chem Eng via Nat Sciences,1
Emmanuel,Classical Tripos,1
Emmanuel,Classical Tripos Four Year,2
Emmanuel,Computer Science Tripos,3
Emmanuel,Economics Tripos,6
Emmanuel,Education Tripos,1
Emmanuel,Engineering Tripos,14
Emmanuel,English Tripos,6
Emmanuel,Geographical Tripos,7
Emmanuel,Historical Tripos,5
Emmanuel,History & Politics Tripos,3
Emmanuel,History and Mod Lang Tripos,2
Emmanuel,History of Art Tripos,1
Emmanuel,"Hum, Soc & Pol Sciences Tripos",6
Emmanuel,Law Tripos,6
Emmanuel,Linguistics Tripos,1
Emmanuel,Mathematical Tripos,12
Emmanuel,Medicine,15
Emmanuel,Mod & Med Langs Tripos,5
Emmanuel,Music Tripos,2
Emmanuel,Natural Sciences Tripos,27
Emmanuel,Philosophy Tripos,1
Emmanuel,Psych & Behav Sciences Tripos,1
Emmanuel,"Theo,Relig,&Philo of Re Tripos",2
Emmanuel,Veterinary Medicine,3
Fitzwilliam,ASNC Tripos,1
Fitzwilliam,Archaeology Tripos,2
Fitzwilliam,Architecture Tripos,1
Fitzwilliam,Asian & Middle Eastern Studies,1
Fitzwilliam,Chem Eng via Engineering,1
Fitzwilliam,Chem Eng via Nat Sciences,1
Fitzwilliam,Classical Tripos,1
Fitzwilliam,Classical Tripos Four Year,3
Fitzwilliam,Computer Science Tripos,4
Fitzwilliam,Economics Tripos,9
Fitzwilliam,Education Tripos,2
Fitzwilliam,Engineering Tripos,10
Fitzwilliam,English Tripos,8
Fitzwilliam,Geographical Tripos,9
Fitzwilliam,Historical Tripos,7
Fitzwilliam,History & Politics Tripos,1
Fitzwilliam,"Hum, Soc & Pol Sciences Tripos",8
Fitzwilliam,Land Economy Tripos,5
Fitzwilliam,Law Tripos,9
Fitzwilliam,Linguistics Tripos,2
Fitzwilliam,Mathematical Tripos,8
Fitzwilliam,Medicine,10
Fitzwilliam,Mod & Med Langs Tripos,6
Fitzwilliam,Music Tripos,1
Fitzwilliam,Natural Sciences Tripos,25
Fitzwilliam,Philosophy Tripos,2
Fitzwilliam,Psych & Behav Sciences Tripos,3
Fitzwilliam,"Theo,Relig,&Philo of Re Tripos",2
Fitzwilliam,Veterinary Medicine,2
Girton,ASNC Tripos,2
Girton,Archaeology Tripos,2
Girton,Architecture Tripos,3
Girton,Asian & Middle Eastern Studies,1
Girton,Classical Tripos,4
Girton,Computer Science Tripos,4
Girton,Economics Tripos,7
Girton,Engineering Tripos,12
Girton,English Tripos,10
Girton,Geographical Tripos,8
Girton,Historical Tripos,7
Girton,History & Politics Tripos,2
Girton,History and Mod Lang Tripos,1
Girton,"Hum, Soc & Pol Sciences Tripos",4
Girton,Land Economy Tripos,2
Girton,Law Tripos,9
Girton,Mathematical Tripos,10
Girton,Medicine,9
Girton,Mod & Med Langs Tripos,7
Girton,Music Tripos,4
Girton,Natural Sciences Tripos,18
Girton,Philosophy Tripos,1
Girton,Psych & Behav Sciences Tripos,5
Girton,"Theo,Relig,&Philo of Re Tripos",2
Girton,Veterinary Medicine,8
Gonville and Caius,ASNC Tripos,2
Gonville and Caius,Archaeology Tripos,1
Gonville and Caius,Architecture Tripos,2
Gonville and Caius,Chem Eng via Nat Sciences,1
Gonville and Caius,Classical Tripos,4
Gonville and Caius,Classical Tripos Four Year,1
Gonville and Caius,Computer Science Tripos,3
Gonville and Caius,Economics Tripos,5
Gonville and Caius,Education Tripos,1
Gonville and Caius,Engineering Tripos,9
Gonville and Caius,English Tripos,8
Gonville and Caius,Geographical Tripos,3
Gonville and Caius,Historical Tripos,12
Gonville and Caius,History & Politics Tripos,3
Gonville and Caius,History and Mod Lang Tripos,1
Gonville and Caius,"Hum, Soc & Pol Sciences Tripos",9
Gonville and Caius,Land Economy Tripos,4
Gonville and Caius,Law Tripos,14
Gonville and Caius,Linguistics Tripos,3
Gonville and Caius,Mathematical Tripos,6
Gonville and Caius,Medicine,25
Gonville and Caius,Mod & Med Langs Tripos,11
Gonville and Caius,Music Tripos,4
Gonville and Caius,Natural Sciences Tripos,17
Gonville and Caius,Philosophy Tripos,2
Gonville and Caius,Psych & Behav Sciences Tripos,3
Gonville and Caius,"Theo,Relig,&Philo of Re Tripos",2
Gonville and Caius,Veterinary Medicine,2
Homerton,ASNC Tripos,1
Homerton,Archaeology Tripos,1
Homerton,Architecture Tripos,2
Homerton,Asian & Middle Eastern Studies,3
Homerton,Chem Eng via Nat Sciences,1
Homerton,Classical Tripos,1
Homerton,Classical Tripos Four Year,1
Homerton,Computer Science Tripos,5
Homerton,Economics Tripos,7
Homerton,Education Tripos,12
Homerton,Engineering Tripos,21
Homerton,English Tripos,10
Homerton,Geographical Tripos,6
Homerton,Historical Tripos,7
Homerton,History & Politics Tripos,4
Homerton,History and Mod Lang Tripos,1
Homerton,History of Art Tripos,1
Homerton,"Hum, Soc & Pol Sciences Tripos",11
Homerton,Land Economy Tripos,8
Homerton,Law Tripos,9
Homerton,Linguistics Tripos,1
Homerton,Mathematical Tripos,10
Homerton,Medicine,7
Homerton,Mod & Med Langs Tripos,6
Homerton,Music Tripos,3
Homerton,Natural Sciences Tripos,25
Homerton,Philosophy Tripos,3
Homerton,Psych & Behav Sciences Tripos,5
Homerton,"Theo,Relig,&Philo of Re Tripos",1
Homerton,Veterinary Medicine,3
Jesus,ASNC Tripos,2
Jesus,Archaeology Tripos,1
Jesus,Architecture Tripos,3
Jesus,Asian & Middle Eastern Studies,1
Jesus,Chem Eng via Engineering,2
Jesus,Classical Tripos,1
Jesus,Classical Tripos Four Year,1
Jesus,Computer Science Tripos,7
Jesus,Economics Tripos,5
Jesus,Education Tripos,2
Jesus,Engineering Tripos,12
Jesus,English Tripos,8
Jesus,Geographical Tripos,3
Jesus,Historical Tripos,8
Jesus,History & Politics Tripos,2
Jesus,History and Mod Lang Tripos,1
Jesus,History of Art Tripos,1
Jesus,"Hum, Soc & Pol Sciences Tripos",4
Jesus,Land Economy Tripos,2
Jesus,Law Tripos,7
Jesus,Linguistics Tripos,1
Jesus,Mathematical Tripos,6
Jesus,Medicine,11
Jesus,Mod & Med Langs Tripos,8
Jesus,Music Tripos,3
Jesus,Natural Sciences Tripos,29
Jesus,Philosophy Tripos,3
Jesus,Psych & Behav Sciences Tripos,3
Jesus,"Theo,Relig,&Philo of Re Tripos",4
Jesus,Theol for Ministry Exam,1
Jesus,Veterinary Medicine,3
King's,Architecture Tripos,4
King's,Asian & Middle Eastern Studies,3
King's,Chem Eng via Nat Sciences,1
King's,Classical Tripos,4
King's,Classical Tripos Four Year,1
King's,Computer Science Tripos,7
King's,Economics Tripos,7
King's,Engineering Tripos,9
King's,English Tripos,5
King's,Geographical Tripos,2
King's,Historical Tripos,8
King's,History & Politics Tripos,4
King's,History and Mod Lang Tripos,1
King's,History of Art Tripos,3
King's,"Hum, Soc & Pol Sciences Tripos",7
King's,Law Tripos,5
King's,Linguistics Tripos,2
King's,Mathematical Tripos,8
King's,Medicine,8
King's,Mod & Med Langs Tripos,7
King's,Music Tripos,6
King's,Natural Sciences Tripos,17
King's,Philosophy Tripos,3
King's,Psych & Behav Sciences Tripos,5
Lucy Cavendish,ASNC Tripos,1
Lucy Cavendish,Archaeology Tripos,2
Lucy Cavendish,Architecture Tripos,4
Lucy Cavendish,Asian & Middle Eastern Studies,1
Lucy Cavendish,Chem Eng via Engineering,1
Lucy Cavendish,Chem Eng via Nat Sciences,2
Lucy Cavendish,Classical Tripos,1
Lucy Cavendish,Classical Tripos Four Year,1
Lucy Cavendish,Computer Science Tripos,2
Lucy Cavendish,Economics Tripos,7
Lucy Cavendish,Education Tripos,2
Lucy Cavendish,Engineering Tripos,10
Lucy Cavendish,English Tripos,9
Lucy Cavendish,Geographical Tripos,5
Lucy Cavendish,Historical Tripos,5
Lucy Cavendish,History & Politics Tripos,3
Lucy Cavendish,History of Art Tripos,1
Lucy Cavendish,"Hum, Soc & Pol Sciences Tripos",10
Lucy Cavendish,Land Economy Tripos,5
Lucy Cavendish,Law Tripos,11
Lucy Cavendish,Linguistics Tripos,1
Lucy Cavendish,Mathematical Tripos,5
Lucy Cavendish,Medicine,8
Lucy Cavendish,Medicine (Graduate Course),9
Lucy Cavendish,Mod & Med Langs Tripos,4
Lucy Cavendish,Natural Sciences Tripos,16
Lucy Cavendish,Philosophy Tripos,2
Lucy Cavendish,Psych & Behav Sciences Tripos,8
Lucy Cavendish,"Theo,Relig,&Philo of Re Tripos",2
Lucy Cavendish,Veterinary Medicine,3
Magdalene,ASNC Tripos,1
Magdalene,Archaeology Tripos,1
Magdalene,Architecture Tripos,3
Magdalene,Asian & Middle Eastern Studies,2
Magdalene,Chem Eng via Nat Sciences,2
Magdalene,Classical Tripos,2
Magdalene,Computer Science Tripos,3
Magdalene,Economics Tripos,4
Magdalene,Education Tripos,1
Magdalene,Engineering Tripos,10
Magdalene,English Tripos,6
Magdalene,Geographical Tripos,1
Magdalene,Historical Tripos,4
Magdalene,History & Politics Tripos,2
Magdalene,History of Art Tripos,1
Magdalene,"Hum, Soc & Pol Sciences Tripos",5
Magdalene,Land Economy Tripos,3
Magdalene,Law Tripos,8
Magdalene,Linguistics Tripos,2
Magdalene,Mathematical Tripos,4
Magdalene,Medicine,7
Magdalene,Mod & Med Langs Tripos,5
Magdalene,Music Tripos,1
Magdalene,Natural Sciences Tripos,12
Magdalene,Philosophy Tripos,1
Magdalene,Psych & Behav Sciences Tripos,3
Magdalene,"Theo,Relig,&Philo of Re Tripos",2
Magdalene,Veterinary Medicine,3
Murray Edwards,Architecture Tripos,1
Murray Edwards,Asian & Middle Eastern Studies,1
Murray Edwards,Chem Eng via Nat Sciences,1
Murray Edwards,Classical Tripos,2
Murray Edwards,Computer Science Tripos,5
Murray Edwards,Economics Tripos,5
Murray Edwards,Engineering Tripos,4
Murray Edwards,English Tripos,8
Murray Edwards,Geographical Tripos,3
Murray Edwards,Historical Tripos,5
Murray Edwards,History & Politics Tripos,2
Murray Edwards,History and Mod Lang Tripos,1
Murray Edwards,History of Art Tripos,2
Murray Edwards,"Hum, Soc & Pol Sciences Tripos",8
Murray Edwards,Land Economy Tripos,2
Murray Edwards,Law Tripos,5
Murray Edwards,Linguistics Tripos,1
Murray Edwards,Mathematical Tripos,6
Murray Edwards,Medicine,9
Murray Edwards,Mod & Med Langs Tripos,7
Murray Edwards,Music Tripos,2
Murray Edwards,Natural Sciences Tripos,13
Murray Edwards,Psych & Behav Sciences Tripos,2
Murray Edwards,"Theo,Relig,&Philo of Re Tripos",2
Murray Edwards,Veterinary Medicine,4
Newnham,ASNC Tripos,2
Newnham,Archaeology Tripos,2
Newnham,Architecture Tripos,2
Newnham,Asian & Middle Eastern Studies,2
Newnham,Chem Eng via Engineering,1
Newnham,Chem Eng via Nat Sciences,1
Newnham,Classical Tripos,5
Newnham,Classical Tripos Four Year,2
Newnham,Computer Science Tripos,2
Newnham,Engineering Tripos,9
Newnham,English Tripos,9
Newnham,Geographical Tripos,6
Newnham,Historical Tripos,7
Newnham,History & Politics Tripos,2
Newnham,History and Mod Lang Tripos,1
Newnham,History of Art Tripos,1
Newnham,"Hum, Soc & Pol Sciences Tripos",7
Newnham,Land Economy Tripos,3
Newnham,Law Tripos,6
Newnham,Linguistics Tripos,3
Newnham,Mathematical Tripos,4
Newnham,Medicine,8
Newnham,Mod & Med Langs Tripos,8
Newnham,Music Tripos,1
Newnham,Natural Sciences Tripos,17
Newnham,Philosophy Tripos,2
Newnham,Psych & Behav Sciences Tripos,4
Newnham,"Theo,Relig,&Philo of Re Tripos",3
Newnham,Veterinary Medicine,2
Pembroke,Architecture Tripos,3
Pembroke,Asian & Middle Eastern Studies,2
Pembroke,Classical Tripos,4
Pembroke,Classical Tripos Four Year,1
Pembroke,Computer Science Tripos,5
Pembroke,Economics Tripos,5
Pembroke,Education Tripos,2
Pembroke,Engineering Tripos,17
Pembroke,English Tripos,9
Pembroke,Geographical Tripos,2
Pembroke,Historical Tripos,10
Pembroke,History & Politics Tripos,2
Pembroke,History and Mod Lang Tripos,1
Pembroke,History of Art Tripos,1
Pembroke,"Hum, Soc & Pol Sciences Tripos",10
Pembroke,Land Economy Tripos,3
Pembroke,Law Tripos,7
Pembroke,Linguistics Tripos,1
Pembroke,Mathematical Tripos,6
Pembroke,Medicine,7
Pembroke,Mod & Med Langs Tripos,5
Pembroke,Music Tripos,2
Pembroke,Natural Sciences Tripos,21
Pembroke,Philosophy Tripos,2
Pembroke,Psych & Behav Sciences Tripos,2
Pembroke,"Theo,Relig,&Philo of Re Tripos",2
Pembroke,Veterinary Medicine,1
Peterhouse,ASNC Tripos,1
Peterhouse,Archaeology Tripos,1
Peterhouse,Architecture Tripos,1
Peterhouse,Asian & Middle Eastern Studies,1
Peterhouse,Chem Eng via Nat Sciences,1
Peterhouse,Classical Tripos,1
Peterhouse,Classical Tripos Four Year,1
Peterhouse,Computer Science Tripos,2
Peterhouse,Economics Tripos,2
Peterhouse,Engineering Tripos,10
Peterhouse,English Tripos,6
Peterhouse,Historical Tripos,6
Peterhouse,History & Politics Tripos,2
Peterhouse,History and Mod Lang Tripos,1
Peterhouse,History of Art Tripos,2
Peterhouse,"Hum, Soc & Pol Sciences Tripos",2
Peterhouse,Law Tripos,11
Peterhouse,Linguistics Tripos,2
Peterhouse,Mathematical Tripos,7
Peterhouse,Medicine,7
Peterhouse,Mod & Med Langs Tripos,2
Peterhouse,Natural Sciences Tripos,11
Peterhouse,Philosophy Tripos,1
Peterhouse,"Theo,Relig,&Philo of Re Tripos",2
Queens',ASNC Tripos,2
Queens',Architecture Tripos,3
Queens',Asian & Middle Eastern Studies,2
Queens',Chem Eng via Nat Sciences,1
Queens',Classical Tripos,2
Queens',Computer Science Tripos,8
Queens',Economics Tripos,6
Queens',Education Tripos,3
Queens',Engineering Tripos,18
Queens',English Tripos,7
Queens',Geographical Tripos,4
Queens',Historical Tripos,6
Queens',History & Politics Tripos,3
Queens',History and Mod Lang Tripos,1
Queens',"Hum, Soc & Pol Sciences Tripos",6
Queens',Land Economy Tripos,2
Queens',Law Tripos,9
Queens',Linguistics Tripos,2
Queens',Mathematical Tripos,14
Queens',Medicine,10
Queens',Mod & Med Langs Tripos,7
Queens',Music Tripos,3
Queens',Natural Sciences Tripos,21
Queens',Psych & Behav Sciences Tripos,3
Queens',"Theo,Relig,&Philo of Re Tripos",2
Queens',Veterinary Medicine,2
Robinson,ASNC Tripos,2
Robinson,Archaeology Tripos,1
Robinson,Architecture Tripos,2
Robinson,Asian & Middle Eastern Studies,3
Robinson,Classical Tripos,1
Robinson,Classical Tripos Four Year,1
Robinson,Computer Science Tripos,6
Robinson,Economics Tripos,3
Robinson,Education Tripos,1
Robinson,Engineering Tripos,11
Robinson,English Tripos,6
Robinson,Geographical Tripos,4
Robinson,Historical Tripos,6
Robinson,History & Politics Tripos,2
Robinson,History and Mod Lang Tripos,2
Robinson,"Hum, Soc & Pol Sciences Tripos",5
Robinson,Land Economy Tripos,1
Robinson,Law Tripos,5
Robinson,Linguistics Tripos,1
Robinson,Mathematical Tripos,7
Robinson,Medicine,8
Robinson,Mod & Med Langs Tripos,5
Robinson,Music Tripos,2
Robinson,Natural Sciences Tripos,22
Robinson,Philosophy Tripos,3
Robinson,Psych & Behav Sciences Tripos,1
Robinson,"Theo,Relig,&Philo of Re Tripos",2
Robinson,Veterinary Medicine,3
Selwyn,ASNC Tripos,1
Selwyn,Archaeology Tripos,2
Selwyn,Architecture Tripos,3
Selwyn,Asian & Middle Eastern Studies,3
Selwyn,Classical Tripos,1
Selwyn,Classical Tripos Four Year,1
Selwyn,Computer Science Tripos,3
Selwyn,Economics Tripos,6
Selwyn,Education Tripos,2
Selwyn,Engineering Tripos,10
Selwyn,English Tripos,6
Selwyn,Geographical Tripos,3
Selwyn,Historical Tripos,6
Selwyn,History & Politics Tripos,4
Selwyn,History and Mod Lang Tripos,1
Selwyn,History of Art Tripos,1
Selwyn,"Hum, Soc & Pol Sciences Tripos",4
Selwyn,Land Economy Tripos,3
Selwyn,Law Tripos,7
Selwyn,Linguistics Tripos,2
Selwyn,Mathematical Tripos,5
Selwyn,Medicine,8
Selwyn,Mod & Med Langs Tripos,7
Selwyn,Music Tripos,4
Selwyn,Natural Sciences Tripos,20
Selwyn,Philosophy Tripos,2
Selwyn,Psych & Behav Sciences Tripos,2
Selwyn,"Theo,Relig,&Philo of Re Tripos",2
Selwyn,Theol for Ministry Exam,2
Selwyn,Veterinary Medicine,3
Sidney Sussex,ASNC Tripos,2
Sidney Sussex,Architecture Tripos,2
Sidney Sussex,Asian & Middle Eastern Studies,1
Sidney Sussex,Chem Eng via Nat Sciences,2
Sidney Sussex,Classical Tripos,2
Sidney Sussex,Computer Science Tripos,3
Sidney Sussex,Economics Tripos,6
Sidney Sussex,Engineering Tripos,11
Sidney Sussex,English Tripos,5
Sidney Sussex,Geographical Tripos,4
Sidney Sussex,Historical Tripos,5
Sidney Sussex,History & Politics Tripos,2
Sidney Sussex,History and Mod Lang Tripos,3
Sidney Sussex,"Hum, Soc & Pol Sciences Tripos",5
Sidney Sussex,Land Economy Tripos,2
Sidney Sussex,Law Tripos,4
Sidney Sussex,Linguistics Tripos,1
Sidney Sussex,Mathematical Tripos,7
Sidney Sussex,Medicine,9
Sidney Sussex,Mod & Med Langs Tripos,3
Sidney Sussex,Music Tripos,1
Sidney Sussex,Natural Sciences Tripos,19
Sidney Sussex,Philosophy Tripos,2
Sidney Sussex,Psych & Behav Sciences Tripos,4
Sidney Sussex,"Theo,Relig,&Philo of Re Tripos",1
Sidney Sussex,Veterinary Medicine,2
St Catharine's,ASNC Tripos,2
St Catharine's,Asian & Middle Eastern Studies,1
St Catharine's,Chem Eng via Engineering,1
St Catharine's,Chem Eng via Nat Sciences,1
St Catharine's,Classical Tripos,1
St Catharine's,Computer Science Tripos,3
St Catharine's,Economics Tripos,7
St Catharine's,Engineering Tripos,9
St Catharine's,English Tripos,6
St Catharine's,Geographical Tripos,7
St Catharine's,Historical Tripos,8
St Catharine's,History & Politics Tripos,1
St Catharine's,History and Mod Lang Tripos,1
St Catharine's,"Hum, Soc & Pol Sciences Tripos",6
St Catharine's,Land Economy Tripos,3
St Catharine's,Law Tripos,9
St Catharine's,Mathematical Tripos,10
St Catharine's,Medicine,11
St Catharine's,Mod & Med Langs Tripos,7
St Catharine's,Music Tripos,3
St Catharine's,Natural Sciences Tripos,28
St Catharine's,Philosophy Tripos,2
St Catharine's,Psych & Behav Sciences Tripos,3
St Catharine's,"Theo,Relig,&Philo of Re Tripos",2
St Catharine's,Veterinary Medicine,4
St John's,ASNC Tripos,2
St John's,Archaeology Tripos,1
St John's,Architecture Tripos,6
St John's,Asian & Middle Eastern Studies,3
St John's,Chem Eng via Engineering,1
St John's,Chem Eng via Nat Sciences,1
St John's,Classical Tripos,2
St John's,Classical Tripos Four Year,2
St John's,Computer Science Tripos,5
St John's,Economics Tripos,10
St John's,Education Tripos,2
St John's,Engineering Tripos,14
St John's,English Tripos,6
St John's,Geographical Tripos,5
St John's,Historical Tripos,8
St John's,History & Politics Tripos,3
St John's,History of Art Tripos,2
St John's,"Hum, Soc & Pol Sciences Tripos",10
St John's,Land Economy Tripos,2
St John's,Law Tripos,9
St John's,Linguistics Tripos,3
St John's,Mathematical Tripos,10
St John's,Medicine,16
St John's,Mod & Med Langs Tripos,9
St John's,Music Tripos,5
St John's,Natural Sciences Tripos,23
St John's,Philosophy Tripos,3
St John's,Psych & Behav Sciences Tripos,3
St John's,"Theo,Relig,&Philo of Re Tripos",2
St John's,Veterinary Medicine,3
Trinity,Archaeology Tripos,2
Trinity,Architecture Tripos,3
Trinity,Asian & Middle Eastern Studies,4
Trinity,Chem Eng via Engineering,2
Trinity,Classical Tripos,5
Trinity,Computer Science Tripos,6
Trinity,Economics Tripos,15
Trinity,Engineering Tripos,28
Trinity,English Tripos,8
Trinity,Geographical Tripos,1
Trinity,Historical Tripos,9
Trinity,History & Politics Tripos,1
Trinity,History and Mod Lang Tripos,2
Trinity,History of Art Tripos,1
Trinity,"Hum, Soc & Pol Sciences Tripos",4
Trinity,Land Economy Tripos,2
Trinity,Law Tripos,13
Trinity,Linguistics Tripos,2
Trinity,Mathematical Tripos,31
Trinity,Medicine,12
Trinity,Mod & Med Langs Tripos,8
Trinity,Music Tripos,5
Trinity,Natural Sciences Tripos,28
Trinity,Philosophy Tripos,4
Trinity,Psych & Behav Sciences Tripos,1
Trinity,"Theo,Relig,&Philo of Re Tripos",1
Trinity Hall,ASNC Tripos,1
Trinity Hall,Archaeology Tripos,1
Trinity Hall,Architecture Tripos,3
Trinity Hall,Asian & Middle Eastern Studies,1
Trinity Hall,Classical Tripos,2
Trinity Hall,Classical Tripos Four Year,2
Trinity Hall,Computer Science Tripos,4
Trinity Hall,Economics Tripos,4
Trinity Hall,Engineering Tripos,7
Trinity Hall,English Tripos,5
Trinity Hall,Geographical Tripos,3
Trinity Hall,Historical Tripos,4
Trinity Hall,History & Politics Tripos,3
Trinity Hall,History of Art Tripos,2
Trinity Hall,"Hum, Soc & Pol Sciences Tripos",6
Trinity Hall,Land Economy Tripos,4
Trinity Hall,Law Tripos,6
Trinity Hall,Mathematical Tripos,6
Trinity Hall,Medicine,8
Trinity Hall,Mod & Med Langs Tripos,6
Trinity Hall,Music Tripos,2
Trinity Hall,Natural Sciences Tripos,16
Trinity Hall,Philosophy Tripos,2
Trinity Hall,Psych & Behav Sciences Tripos,3
Trinity Hall,"Theo,Relig,&Philo of Re Tripos",2
Trinity Hall,Theol for Ministry Exam,2
Trinity Hall,Veterinary Medicine,2
